graph_name,time,mcts_time,mdfvs_size
3757_e_081,11.5419178,1,46
6015_e_101,22.77692127,1,32
4806_e_093,18.13301206,1,32
3758_e_081,19.84052825,1,28
3161_e_077,16.07764292,1,32
5040_e_097,12.60634422,1,41
4868_e_093,14.47090292,1,37
5992_e_101,10.30059719,1,32
6112_e_101,16.86216164,1,35
1627_e_053,13.88471699,1,30
3232_e_077,8.394170046,1,36
2689_e_069,11.9886806,1,37
3073_e_073,18.88176703,1,28
3449_e_079,11.28601909,1,45
1644_e_053,12.19756007,1,31
5230_e_097,14.78154945,1,35
5746_e_099,21.26926064,1,42
6199_e_101,7.419005156,1,32
2240_e_063,18.75294948,1,36
6234_e_101,12.729038,1,34
5249_e_097,16.77581143,1,36
3272_e_077,9.427754164,1,31
5943_e_101,19.04483843,1,28
4966_e_097,10.81492615,1,37
4949_e_097,10.21693969,1,32
4673_e_093,132.7989807,2,42
5738_e_099,57.49876523,2,39
5909_e_101,60.21051383,2,37
1661_e_053,101.9503715,2,35
1665_e_053,89.51820564,2,39
3586_e_081,47.65082765,2,44
371_e_019,58.82221651,2,44
4913_e_093,47.23831844,2,40
5938_e_101,71.80298471,2,39
4985_e_097,48.80223536,2,44
6126_e_101,41.35244679,2,40
3688_e_081,33.86767197,2,44
3418_e_079,54.45015383,2,35
1419_e_049,34.70045257,2,39
3247_e_077,21.44659948,2,42
3429_e_079,50.91659355,2,34
4861_e_093,31.2359674,2,40
3753_e_081,45.24939632,2,46
5807_e_099,29.5229907,2,35
5927_e_101,17.0409534,2,34
5128_e_097,57.34128571,2,36
5965_e_101,33.94152951,2,45
3488_e_079,23.47108626,2,42
4720_e_093,28.01603556,2,33
4676_e_093,42.22063494,2,32
3647_e_081,42.84578586,2,40
3403_e_079,17.92293906,2,53
5895_e_101,26.61648631,2,40
4768_e_093,35.09752584,2,37
5571_e_099,32.61887956,2,41
4987_e_097,21.29708385,2,38
5599_e_099,28.91033745,2,33
5517_e_099,21.50026846,2,34
1979_e_057,30.1587534,2,69
4581_e_093,19.36249757,2,36
1410_e_049,18.97114635,2,35
6229_e_101,15.12359333,2,38
2719_e_069,21.25162363,2,40
2190_e_063,10.16933322,2,50
4597_e_093,15.31544924,2,41
5050_e_097,33.89596057,2,29
2621_e_069,9.000917673,2,48
4892_e_093,10.29352236,2,40
1611_e_053,13.83910441,2,34
3174_e_077,19.84540915,2,37
3251_e_077,9.955318689,2,38
5401_e_099,23.93185568,2,30
5450_e_099,7.178921223,2,47
3000_e_073,15.4083879,2,27
3784_e_081,7.962584019,2,39
4995_e_097,10.01311779,2,42
3757_e_081,13.53333092,2,46
6015_e_101,22.61707044,2,32
4806_e_093,19.14844131,2,32
3758_e_081,21.89371395,2,28
3161_e_077,17.45135117,2,32
5040_e_097,13.75112319,2,41
4868_e_093,15.80710292,2,37
5992_e_101,10.8131907,2,32
6112_e_101,19.15677786,2,35
1627_e_053,15.43579745,2,30
3232_e_077,9.254532099,2,36
2689_e_069,11.33276153,2,37
3073_e_073,20.43854642,2,28
3449_e_079,11.89140534,2,45
1644_e_053,13.16226411,2,31
5230_e_097,14.54668188,2,35
5746_e_099,20.18626213,2,42
6199_e_101,7.564718485,2,32
2240_e_063,15.8274672,2,36
6234_e_101,12.11574912,2,34
5249_e_097,16.98677397,2,36
3272_e_077,9.953649759,2,31
5943_e_101,20.28910708,2,28
4966_e_097,10.68012643,2,37
4949_e_097,10.75717044,2,32
4673_e_093,135.3679588,5,42
5738_e_099,48.63175273,5,39
5909_e_101,67.19816351,5,37
1661_e_053,88.92360115,5,35
1665_e_053,60.7278769,5,39
3586_e_081,36.78966427,5,44
371_e_019,63.06760979,5,44
4913_e_093,49.32621932,5,40
5938_e_101,79.74510288,5,39
4985_e_097,53.71793842,5,44
6126_e_101,48.48394036,5,40
3688_e_081,40.15696645,5,44
3418_e_079,60.42735982,5,35
1419_e_049,39.13471651,5,39
3247_e_077,17.49121118,5,42
3429_e_079,52.76288009,5,34
4861_e_093,38.70385766,5,40
3753_e_081,46.28890967,5,46
5807_e_099,35.40378022,5,35
5927_e_101,21.70569468,5,34
5128_e_097,61.50732303,5,36
5965_e_101,37.09296489,5,45
3488_e_079,31.33546329,5,42
4720_e_093,30.19999814,5,33
4676_e_093,47.28012681,5,32
3647_e_081,34.96598959,5,40
3403_e_079,21.61702371,5,53
5895_e_101,31.81551695,5,40
4768_e_093,39.60876226,5,37
5571_e_099,48.6856606,5,41
4987_e_097,28.38640285,5,38
5599_e_099,36.28520107,5,33
5517_e_099,22.868258,5,34
1979_e_057,34.5056324,5,69
4581_e_093,21.74412584,5,36
1410_e_049,23.38481402,5,35
6229_e_101,17.81257486,5,38
2719_e_069,20.95199394,5,40
2190_e_063,14.03299618,5,50
4597_e_093,20.42917228,5,41
5050_e_097,42.0054028,5,29
2621_e_069,12.20782471,5,48
4892_e_093,12.92141581,5,40
1611_e_053,14.74354744,5,34
3174_e_077,25.29567909,5,37
3251_e_077,13.93186283,5,38
5401_e_099,30.4751761,5,30
5450_e_099,10.838835,5,47
3000_e_073,21.51565194,5,27
3784_e_081,10.52193379,5,39
4995_e_097,14.66155648,5,42
3757_e_081,18.44970942,5,46
6015_e_101,27.32520676,5,32
4806_e_093,26.52853799,5,32
3758_e_081,27.97571206,5,28
3161_e_077,24.77434039,5,32
5040_e_097,19.24950266,5,41
4868_e_093,20.4371655,5,37
5992_e_101,15.09548545,5,32
6112_e_101,22.39807916,5,35
1627_e_053,20.39802814,5,30
3232_e_077,13.19675541,5,36
2689_e_069,14.02410603,5,37
3073_e_073,28.19071293,5,28
3449_e_079,11.64765954,5,45
1644_e_053,18.40986371,5,31
5230_e_097,19.80518579,5,35
5746_e_099,22.88074994,5,42
6199_e_101,11.43740559,5,32
2240_e_063,18.26458192,5,36
6234_e_101,16.17165947,5,34
5249_e_097,22.99501944,5,36
3272_e_077,15.32012129,5,31
5943_e_101,28.14189649,5,28
4966_e_097,15.40557742,5,37
4949_e_097,14.88504934,5,32
4673_e_093,117.9542515,10,42
5738_e_099,44.21464229,10,39
5909_e_101,77.57623696,10,37
1661_e_053,91.74224997,10,35
1665_e_053,97.89892793,10,39
3586_e_081,48.67933559,10,44
371_e_019,62.29621816,10,44
4913_e_093,46.3236084,10,40
5938_e_101,93.39622593,10,39
4985_e_097,65.50010514,10,44
6126_e_101,46.1895647,10,40
3688_e_081,44.68343973,10,44
3418_e_079,73.49671197,10,35
1419_e_049,51.08768678,10,39
3247_e_077,25.28918743,10,42
3429_e_079,64.07493877,10,34
4861_e_093,48.15890312,10,40
3753_e_081,58.18269587,10,46
5807_e_099,40.40122223,10,35
5927_e_101,31.31636357,10,34
5128_e_097,66.20268583,10,36
5965_e_101,46.34518051,10,45
3488_e_079,44.28109956,10,42
4720_e_093,33.17887378,10,33
4676_e_093,58.46869755,10,32
3647_e_081,49.27165532,10,40
3403_e_079,28.86711502,10,53
5895_e_101,35.32872629,10,40
4768_e_093,51.2224524,10,37
5571_e_099,48.81934857,10,41
4987_e_097,37.80492425,10,38
5599_e_099,50.30894089,10,33
5517_e_099,30.2525537,10,34
1979_e_057,42.2336359,10,69
4581_e_093,29.78003407,10,36
1410_e_049,34.29962111,10,35
6229_e_101,25.40331769,10,38
2719_e_069,26.91335249,10,40
2190_e_063,19.17708898,10,50
4597_e_093,27.49166107,10,41
5050_e_097,40.79616022,10,29
2621_e_069,18.85306072,10,48
4892_e_093,17.70786071,10,40
1611_e_053,22.30908132,10,34
3174_e_077,33.73682714,10,37
3251_e_077,20.63229322,10,38
5401_e_099,46.98344064,10,30
5450_e_099,16.84152651,10,47
3000_e_073,30.43312812,10,27
3784_e_081,17.43778014,10,39
4995_e_097,19.97492647,10,42
3757_e_081,24.58175755,10,46
6015_e_101,38.84267807,10,32
4806_e_093,39.14139628,10,32
3758_e_081,37.14980578,10,28
3161_e_077,32.15513468,10,32
5040_e_097,28.45117545,10,41
4868_e_093,28.24970961,10,37
5992_e_101,23.52526569,10,32
6112_e_101,29.71068048,10,35
1627_e_053,26.65292597,10,30
3232_e_077,21.11501718,10,36
2689_e_069,20.1739223,10,37
3073_e_073,36.65388918,10,28
3449_e_079,17.94769859,10,45
1644_e_053,27.55964112,10,31
5230_e_097,27.66298342,10,35
5746_e_099,31.04285192,10,42
6199_e_101,18.3228054,10,32
2240_e_063,28.73889184,10,36
6234_e_101,24.39636207,10,34
5249_e_097,30.95686603,10,36
3272_e_077,21.99375844,10,31
5943_e_101,37.08495855,10,28
4966_e_097,20.96704841,10,37
4949_e_097,23.1402123,10,32
4673_e_093,147.294379,0,42
5738_e_099,106.7887874,0,39
5909_e_101,125.6583657,0,37
1661_e_053,120.1413758,0,35
1665_e_053,117.4892325,0,39
3586_e_081,144.7776122,0,44
371_e_019,111.6549053,0,44
4913_e_093,76.78468227,0,40
5938_e_101,91.44595027,0,39
4985_e_097,91.54006481,0,44
6126_e_101,75.93922114,0,40
3688_e_081,78.54737258,0,44
3418_e_079,71.66105819,0,35
1419_e_049,68.89009094,0,39
3247_e_077,65.26733971,0,42
3429_e_079,69.31831717,0,34
4861_e_093,64.30974436,0,40
3753_e_081,57.72639513,0,46
5807_e_099,57.25396752,0,35
5927_e_101,45.83167171,0,34
5128_e_097,94.04817176,0,36
5965_e_101,56.43358326,0,45
3488_e_079,51.71874547,0,42
4720_e_093,49.01976275,0,33
4676_e_093,47.15393829,0,32
3647_e_081,46.13966751,0,40
3403_e_079,45.9444046,0,53
5895_e_101,43.14816618,0,40
4768_e_093,45.73666453,0,37
5571_e_099,37.21654105,0,41
4987_e_097,34.13895464,0,38
5599_e_099,35.41637993,0,33
5517_e_099,32.96563148,0,34
1979_e_057,31.5683732,0,69
4581_e_093,32.68378186,0,36
1410_e_049,31.7589457,0,35
6229_e_101,17.83280373,0,38
2719_e_069,26.21638632,0,40
2190_e_063,37.22116184,0,50
4597_e_093,27.04969144,0,41
5050_e_097,28.14819384,0,29
2621_e_069,24.44186187,0,48
4892_e_093,27.76845598,0,40
1611_e_053,26.28879237,0,34
3174_e_077,24.64911866,0,37
3251_e_077,23.49694824,0,38
5401_e_099,23.47385836,0,30
5450_e_099,23.79351592,0,47
3000_e_073,20.59381771,0,27
3784_e_081,19.74949026,0,39
4995_e_097,22.92145801,0,42
3757_e_081,18.01336312,0,46
6015_e_101,21.18814301,0,32
4806_e_093,21.62010574,0,32
3758_e_081,19.71347308,0,28
3161_e_077,19.57051325,0,32
5040_e_097,18.02870607,0,41
4868_e_093,19.54022002,0,37
5992_e_101,19.24865794,0,32
6112_e_101,18.34207177,0,35
1627_e_053,17.93450713,0,30
3232_e_077,18.30161524,0,36
2689_e_069,16.62002563,0,37
3073_e_073,17.59673214,0,28
3449_e_079,15.96545863,0,45
1644_e_053,18.10019612,0,31
5230_e_097,16.95983791,0,35
5746_e_099,16.93350649,0,42
6199_e_101,16.96715379,0,32
2240_e_063,16.10894442,0,36
6234_e_101,17.21471262,0,34
5249_e_097,16.42474556,0,36
3272_e_077,16.60702705,0,31
5943_e_101,15.07542014,0,28
4966_e_097,15.32335806,0,37
4949_e_097,15.27204299,0,32
4673_e_093,119.5500033,1,42
5738_e_099,23.34602046,1,39
5909_e_101,84.45228791,1,37
1661_e_053,86.10766006,1,35
1665_e_053,88.81251812,1,39
3586_e_081,44.25460434,1,44
371_e_019,61.30054426,1,44
4913_e_093,41.36879611,1,40
5938_e_101,80.29287839,1,39
4985_e_097,61.38845944,1,44
6126_e_101,56.40128255,1,40
3688_e_081,25.06219268,1,44
3418_e_079,67.46080518,1,35
1419_e_049,51.60116696,1,39
3247_e_077,42.00283623,1,42
3429_e_079,45.16222668,1,34
4861_e_093,35.77997112,1,40
3753_e_081,36.46348834,1,46
5807_e_099,28.70634437,1,35
5927_e_101,18.10264444,1,34
5128_e_097,54.02925467,1,36
5965_e_101,35.27642179,1,45
3488_e_079,30.48216534,1,42
4720_e_093,23.5482986,1,33
4676_e_093,32.50103974,1,32
3647_e_081,36.26150036,1,40
3403_e_079,18.55625629,1,53
5895_e_101,26.21182728,1,40
4768_e_093,39.64702296,1,37
5571_e_099,24.78816938,1,41
4987_e_097,33.8624239,1,38
5599_e_099,24.34656358,1,33
5517_e_099,17.49238682,1,34
1979_e_057,26.58411503,1,69
4581_e_093,14.47381711,1,36
1410_e_049,18.6673429,1,35
6229_e_101,10.11426115,1,38
2719_e_069,17.08618855,1,40
2190_e_063,14.28707385,1,50
4597_e_093,12.86956573,1,41
5050_e_097,28.58919263,1,29
2621_e_069,9.684448481,1,48
4892_e_093,7.111581326,1,40
1611_e_053,15.31065965,1,34
3174_e_077,20.74710679,1,37
3251_e_077,10.15493774,1,38
5401_e_099,18.13130808,1,30
5450_e_099,6.318336487,1,47
3000_e_073,16.83098865,1,27
3784_e_081,5.834996939,1,39
4995_e_097,8.293485403,1,42
3757_e_081,10.11164689,1,46
6015_e_101,18.93532228,1,32
4806_e_093,21.10762978,1,32
3758_e_081,23.22306466,1,28
3161_e_077,17.75029135,1,32
5040_e_097,10.40660882,1,41
4868_e_093,12.45456958,1,37
5992_e_101,10.33878183,1,32
6112_e_101,15.95711184,1,35
1627_e_053,14.25847173,1,30
3232_e_077,7.757661581,1,36
2689_e_069,11.05153203,1,37
3073_e_073,17.86655354,1,28
3449_e_079,9.841400862,1,45
1644_e_053,13.36644578,1,31
5230_e_097,13.5655179,1,35
5746_e_099,15.97573233,1,42
6199_e_101,7.921106577,1,32
2240_e_063,13.99346375,1,36
6234_e_101,11.41996431,1,34
5249_e_097,16.58929205,1,36
3272_e_077,7.872508764,1,31
5943_e_101,17.57783508,1,28
4966_e_097,8.540960073,1,37
4949_e_097,9.912050724,1,32
4673_e_093,107.9468701,2,42
5738_e_099,26.85570478,2,39
5909_e_101,79.13317537,2,37
1661_e_053,71.08578682,2,35
1665_e_053,88.22522545,2,39
3586_e_081,32.39120698,2,44
371_e_019,64.67219424,2,44
4913_e_093,35.63034034,2,40
5938_e_101,82.26523089,2,39
4985_e_097,46.86862421,2,44
6126_e_101,56.76546574,2,40
3688_e_081,24.82040477,2,44
3418_e_079,59.89034104,2,35
1419_e_049,55.45543647,2,39
3247_e_077,21.84036398,2,42
3429_e_079,47.08949304,2,34
4861_e_093,38.06851864,2,40
3753_e_081,38.30862999,2,46
5807_e_099,26.53688192,2,35
5927_e_101,18.25077081,2,34
5128_e_097,59.29442048,2,36
5965_e_101,36.01396275,2,45
3488_e_079,27.37341237,2,42
4720_e_093,22.49766326,2,33
4676_e_093,34.45566511,2,32
3647_e_081,37.54095054,2,40
3403_e_079,19.24762082,2,53
5895_e_101,22.99735785,2,40
4768_e_093,41.26580405,2,37
5571_e_099,26.18910384,2,41
4987_e_097,33.90252161,2,38
5599_e_099,26.28449965,2,33
5517_e_099,18.01153183,2,34
1979_e_057,27.90017653,2,69
4581_e_093,16.3888979,2,36
1410_e_049,23.00910211,2,35
6229_e_101,11.49081826,2,38
2719_e_069,20.50082445,2,40
2190_e_063,16.14101028,2,50
4597_e_093,14.6517272,2,41
5050_e_097,30.81301975,2,29
2621_e_069,9.103343487,2,48
4892_e_093,7.236615896,2,40
1611_e_053,15.53458428,2,34
3174_e_077,22.58420229,2,37
3251_e_077,9.600149393,2,38
5401_e_099,20.38188457,2,30
5450_e_099,7.451356173,2,47
3000_e_073,13.10568905,2,27
3784_e_081,6.953675747,2,39
4995_e_097,9.816031933,2,42
3757_e_081,11.32577181,2,46
6015_e_101,20.84799743,2,32
4806_e_093,23.73200083,2,32
3758_e_081,24.57655263,2,28
3161_e_077,19.86964273,2,32
5040_e_097,12.11437702,2,41
4868_e_093,13.77100396,2,37
5992_e_101,11.19750571,2,32
6112_e_101,16.86521935,2,35
1627_e_053,16.44637084,2,30
3232_e_077,8.419992685,2,36
2689_e_069,12.65783477,2,37
3073_e_073,20.69335103,2,28
3449_e_079,11.13050842,2,45
1644_e_053,15.23678112,2,31
5230_e_097,14.98044682,2,35
5746_e_099,17.60481048,2,42
6199_e_101,7.452201128,2,32
2240_e_063,14.21507001,2,36
6234_e_101,11.90646219,2,34
5249_e_097,19.61325669,2,36
3272_e_077,9.147785425,2,31
5943_e_101,19.82248378,2,28
4966_e_097,8.552460909,2,37
4949_e_097,11.15657711,2,32
4673_e_093,82.45662212,5,42
5738_e_099,28.70043182,5,39
5909_e_101,86.8361969,5,37
1661_e_053,79.56948709,5,35
1665_e_053,56.64335442,5,39
3586_e_081,32.85228896,5,44
371_e_019,64.63954282,5,44
4913_e_093,38.35931373,5,40
5938_e_101,87.75986576,5,39
4985_e_097,51.77945423,5,44
6126_e_101,51.91324306,5,40
3688_e_081,30.25676537,5,44
3418_e_079,73.53696609,5,35
1419_e_049,37.88177514,5,39
3247_e_077,18.15399218,5,42
3429_e_079,50.51766992,5,34
4861_e_093,48.26835513,5,40
3753_e_081,47.53122473,5,46
5807_e_099,31.15339923,5,35
5927_e_101,25.19874358,5,34
5128_e_097,63.43645406,5,36
5965_e_101,48.14095616,5,45
3488_e_079,36.65244985,5,42
4720_e_093,27.25196648,5,33
4676_e_093,42.98990631,5,32
3647_e_081,50.05285645,5,40
3403_e_079,23.86789823,5,53
5895_e_101,28.79098678,5,40
4768_e_093,50.95095825,5,37
5571_e_099,38.06645298,5,41
4987_e_097,38.52839351,5,38
5599_e_099,34.08161187,5,33
5517_e_099,24.09368086,5,34
1979_e_057,34.50934553,5,69
4581_e_093,19.3055892,5,36
1410_e_049,23.25765061,5,35
6229_e_101,15.47778702,5,38
2719_e_069,22.18715096,5,40
2190_e_063,20.53153324,5,50
4597_e_093,20.0121994,5,41
5050_e_097,35.71640611,5,29
2621_e_069,12.61573315,5,48
4892_e_093,10.93763566,5,40
1611_e_053,19.6943357,5,34
3174_e_077,31.1752162,5,37
3251_e_077,13.60991502,5,38
5401_e_099,28.10981083,5,30
5450_e_099,11.48994637,5,47
3000_e_073,18.7916615,5,27
3784_e_081,10.87418985,5,39
4995_e_097,14.93576217,5,42
3757_e_081,15.10270905,5,46
6015_e_101,21.56668043,5,32
4806_e_093,31.6773777,5,32
3758_e_081,29.06228495,5,28
3161_e_077,24.39178395,5,32
5040_e_097,17.78142834,5,41
4868_e_093,19.04430461,5,37
5992_e_101,16.32141185,5,32
6112_e_101,19.45137811,5,35
1627_e_053,21.09932399,5,30
3232_e_077,12.62368345,5,36
2689_e_069,15.52601004,5,37
3073_e_073,26.72842026,5,28
3449_e_079,12.07185364,5,45
1644_e_053,21.56870437,5,31
5230_e_097,20.29826736,5,35
5746_e_099,20.49160504,5,42
6199_e_101,12.66400313,5,32
2240_e_063,20.74786544,5,36
6234_e_101,16.59722877,5,34
5249_e_097,25.17287874,5,36
3272_e_077,14.55206299,5,31
5943_e_101,27.8474741,5,28
4966_e_097,12.83776808,5,37
4949_e_097,15.68224907,5,32
4673_e_093,97.47150469,10,42
5738_e_099,35.01722455,10,39
5909_e_101,86.26568675,10,37
1661_e_053,91.245085,10,35
1665_e_053,86.70150995,10,39
3586_e_081,40.14037752,10,44
371_e_019,76.87703156,10,44
4913_e_093,48.01830482,10,40
5938_e_101,95.52965236,10,39
4985_e_097,58.29996371,10,44
6126_e_101,50.89219594,10,40
3688_e_081,43.63291907,10,44
3418_e_079,80.84331751,10,35
1419_e_049,45.15738773,10,39
3247_e_077,25.7469852,10,42
3429_e_079,62.62119985,10,34
4861_e_093,52.95158482,10,40
3753_e_081,58.73616195,10,46
5807_e_099,37.80381417,10,35
5927_e_101,36.82238889,10,34
5128_e_097,71.98977947,10,36
5965_e_101,59.72511387,10,45
3488_e_079,50.08442998,10,42
4720_e_093,34.31587052,10,33
4676_e_093,55.04676867,10,32
3647_e_081,57.40377259,10,40
3403_e_079,28.89975691,10,53
5895_e_101,35.83115745,10,40
4768_e_093,56.60569692,10,37
5571_e_099,39.37636065,10,41
4987_e_097,47.90012527,10,38
5599_e_099,45.07345676,10,33
5517_e_099,31.19262004,10,34
1979_e_057,42.66687512,10,69
4581_e_093,27.45330215,10,36
1410_e_049,35.41571951,10,35
6229_e_101,22.94112945,10,38
2719_e_069,25.62051034,10,40
2190_e_063,25.2378118,10,50
4597_e_093,27.11565924,10,41
5050_e_097,47.07128263,10,29
2621_e_069,20.25143814,10,48
4892_e_093,16.90666366,10,40
1611_e_053,28.43276834,10,34
3174_e_077,41.0483017,10,37
3251_e_077,19.40425801,10,38
5401_e_099,37.71300292,10,30
5450_e_099,17.45553112,10,47
3000_e_073,30.8401475,10,27
3784_e_081,17.90732956,10,39
4995_e_097,20.07866812,10,42
3757_e_081,22.33913136,10,46
6015_e_101,29.21863651,10,32
4806_e_093,46.85178089,10,32
3758_e_081,39.86581755,10,28
3161_e_077,31.83413148,10,32
5040_e_097,26.6245358,10,41
4868_e_093,27.26838326,10,37
5992_e_101,24.36472964,10,32
6112_e_101,27.33313251,10,35
1627_e_053,29.08984041,10,30
3232_e_077,20.5279696,10,36
2689_e_069,21.22060919,10,37
3073_e_073,40.4777472,10,28
3449_e_079,19.82544899,10,45
1644_e_053,32.82275867,10,31
5230_e_097,29.9549427,10,35
5746_e_099,30.34243226,10,42
6199_e_101,19.48062873,10,32
2240_e_063,26.43391156,10,36
6234_e_101,25.76625347,10,34
5249_e_097,35.80436778,10,36
3272_e_077,22.91542554,10,31
5943_e_101,37.88933063,10,28
4966_e_097,19.17519212,10,37
4949_e_097,23.99729252,10,32